"id","percent_dem"
1819,33.2770531
1824,33.2770531
1825,33.2770531
1826,33.2770531
1827,33.2770531
1831,33.2770531
1833,33.2770531
1842,33.2770531
1845,33.2770531
1846,33.2770531
1852,33.2770531
1855,33.2770531
1862,33.2770531
1876,33.2770531
1879,33.2770531
1880,33.2770531
1886,33.2770531
1888,33.2770531
1896,33.2770531
1908,33.2770531
1909,33.2770531
1913,33.2770531
1916,33.2770531
1923,33.2770531
1927,33.2770531
1945,33.2770531
1959,33.2770531
1962,33.2770531
1963,33.2770531
1964,33.2770531
1969,33.2770531
1977,33.2770531
1978,33.2770531
1980,33.2770531
1987,33.2770531
1988,33.2770531
1998,33.2770531
2004,33.2770531
2005,33.2770531
2007,33.2770531
2010,33.2770531
2017,33.2770531
2027,33.2770531
2033,33.2770531
2034,33.2770531
2036,33.2770531
2037,33.2770531
2042,33.2770531
2046,33.2770531
2048,33.2770531
2054,33.2770531
2055,33.2770531
2056,33.2770531
2059,33.2770531
2061,33.2770531
2062,33.2770531
2066,33.2770531
2070,33.2770531
2083,33.2770531
2084,33.2770531
2086,33.2770531
2095,33.2770531
2096,33.2770531
2100,33.2770531
2104,33.2770531
2106,33.2770531
2107,33.2770531
2116,33.2770531
2118,33.2770531
2129,33.2770531
2133,33.2770531
2134,33.2770531
2135,33.2770531
2138,33.2770531
2139,33.2770531
2142,33.2770531
2144,33.2770531
2149,33.2770531
2166,33.2770531
2168,33.2770531
2169,33.2770531
2174,33.2770531
2178,33.2770531
2180,33.2770531
2182,33.2770531
2186,33.2770531
2192,33.2770531
2209,33.2770531
2210,33.2770531
2212,33.2770531
2216,33.2770531
2222,33.2770531
2226,33.2770531
2232,33.2770531
2241,33.2770531
2250,33.2770531
2254,33.2770531
2257,33.2770531
2260,33.2770531
2261,33.2770531
2265,33.2770531
2271,33.2770531
2273,33.2770531
2275,33.2770531
2276,33.2770531
2277,33.2770531
2281,33.2770531
2286,33.2770531
2294,33.2770531
2295,33.2770531
2313,33.2770531
2318,33.2770531
2322,33.2770531
2325,33.2770531
2328,33.2770531
2340,33.2770531
2343,33.2770531
2358,33.2770531
2360,33.2770531
2361,33.2770531
2363,33.2770531
2364,33.2770531
2369,33.2770531
2371,33.2770531
2376,33.2770531
2381,33.2770531
2390,33.2770531
2391,33.2770531
2398,33.2770531
2403,33.2770531
2405,33.2770531
2410,33.2770531
2413,33.2770531
2419,33.2770531
2421,33.2770531
2427,33.2770531
2428,33.2770531
2431,33.2770531
2434,33.2770531
2442,33.2770531
2460,33.2770531
2469,33.2770531
2473,33.2770531
2475,33.2770531
2484,33.2770531
2486,33.2770531
2488,33.2770531
2490,33.2770531
2492,33.2770531
2493,33.2770531
2497,33.2770531
2507,33.2770531
2511,33.2770531
2514,33.2770531
2518,33.2770531
2519,33.2770531
2523,33.2770531
2524,33.2770531
2536,33.2770531
2539,33.2770531
2544,33.2770531
2551,33.2770531
2555,33.2770531
2563,33.2770531
2565,33.2770531
2566,33.2770531
2567,33.2770531
2580,33.2770531
2583,33.2770531
2590,33.2770531
2598,33.2770531
2603,33.2770531
2604,33.2770531
2605,33.2770531
2610,33.2770531
2614,33.2770531
2615,33.2770531
2618,33.2770531
2625,33.2770531
2628,33.2770531
2629,33.2770531
2630,33.2770531
2636,33.2770531
2637,33.2770531
2644,33.2770531
2656,33.2770531
2659,33.2770531
2660,33.2770531
2664,33.2770531
2666,33.2770531
2671,33.2770531
2672,33.2770531
2679,33.2770531
2680,33.2770531
2684,33.2770531
2685,33.2770531
2686,33.2770531
2687,33.2770531
2689,33.2770531
2694,33.2770531
2695,33.2770531
2699,33.2770531
2700,33.2770531
2701,33.2770531
2704,33.2770531
2705,33.2770531
2706,33.2770531
2708,33.2770531
2716,33.2770531
2718,33.2770531
2722,33.2770531
2727,33.2770531
2730,33.2770531
2732,33.2770531
2735,33.2770531
2747,33.2770531
2753,33.2770531
2759,33.2770531
2760,33.2770531
2764,33.2770531
2772,33.2770531
2774,33.2770531
2776,33.2770531
2779,33.2770531
2783,33.2770531
2785,33.2770531
2787,33.2770531
2793,33.2770531
2800,33.2770531
2809,33.2770531
2820,33.2770531
2823,33.2770531
2825,33.2770531
2827,33.2770531
2830,33.2770531
2831,33.2770531
2833,33.2770531
2834,33.2770531
2843,33.2770531
2844,33.2770531
2849,33.2770531
2853,33.2770531
2855,33.2770531
2859,33.2770531
2863,33.2770531
2868,33.2770531
2869,33.2770531
2873,33.2770531
2877,33.2770531
2883,33.2770531
2885,33.2770531
2888,33.2770531
2893,33.2770531
2902,33.2770531
2908,33.2770531
2909,33.2770531
2913,33.2770531
2914,33.2770531
2915,33.2770531
2916,33.2770531
2919,33.2770531
2923,33.2770531
2927,33.2770531
2941,33.2770531
2942,33.2770531
2953,33.2770531
2954,33.2770531
2956,33.2770531
2957,33.2770531
2960,33.2770531
2962,33.2770531
2964,33.2770531
2966,33.2770531
2971,33.2770531
2975,33.2770531
2977,33.2770531
2981,33.2770531
2983,33.2770531
2985,33.2770531
2990,33.2770531
2991,33.2770531
2992,33.2770531
2996,33.2770531
2997,33.2770531
3001,33.2770531
3002,33.2770531
3004,33.2770531
3010,33.2770531
3011,33.2770531
3018,33.2770531
3021,33.2770531
3024,33.2770531
3029,33.2770531
3032,33.2770531
3035,33.2770531
3037,33.2770531
3039,33.2770531
3045,33.2770531
3048,33.2770531
3053,33.2770531
3069,33.2770531
3076,33.2770531
3084,33.2770531
3101,33.2770531
3104,33.2770531
3109,33.2770531
